"0","#Aquí se fitra el dataset según piden en el PUNTO 10 de items obligatorios."
"0","surveys_filtered <- surveys |> "
"0","  filter("
"0","    date_elec >= as.Date(""2008-01-01""),  # Elecciones a partir de 2008"
"0","    !exit_poll,  # Excluir encuestas a pie de urna"
"0","    size >= 500,  # Tamaño muestral de al menos 500"
"0","    as.numeric(field_date_to - field_date_from) > 1  # Más de 1 día de trabajo de campo"
"0","  )"
"0",""
"0","#Se definen los partido de interés y el resto van a la categoría otros."
"0","partidos_interes <- c(""PSOE"", ""EAJ-PNV"", ""ERC"", ""EH-BILDU"", ""PP"", ""PODEMOS"", ""CS"", ""BNG"", ""VOX"")"
"0",""
"0","col_inicio_partidos <- 11 #Es la primera columna donde aparecen los partidos, las columnas de antes son identificadores fechas y demás."
"0",""
"0","columnas_otros <- setdiff(names(surveys_filtered)[col_inicio_partidos:ncol(surveys_filtered)], partidos_interes) #setdiff te dice los elementos distintos de los dos datasets que le pases. En este caso estan por un lado los partidos de interes y por otro lado todos, los elementos distintos son los partidos que no coinciden y que van a ir a la categoria otros. "
"0",""
"0","surveys_filtered <- surveys_filtered |> "
"0","  mutate("
"0","    OTROS = rowSums(across(all_of(columnas_otros), ~ replace_na(., 0)), na.rm = TRUE) #Se crea una nueva columna llamada OTROS, que contiene la suma de los valores de todas las columnas que no pertenecen a los partidos de interés."
"0","  ) |> "
"0","  select(all_of(partidos_interes), OTROS, everything()) |> select(1:20) #all_of(partidos_interes) selecciona y coloca al principio las columnas correspondientes a los partidos de interés. Luego, se agrega la variable creada OTROS y everything() selecciona todas las demás columnas que no han sido mencionadas, manteniendo su orden original."
"0","#Lo de select(1:20) creo que es redundante.(Pablo)"
"0",""
"0","surveys_filtered"
